3.0047789026684057,-2.4637663155092113,-3.0047789026684057,2.463766315509211
3.095302929951231,-2.381204707755789,-3.0953029299512314,2.3812047077557885
3.178584598003971,-2.2953177258066386,-3.178584598003971,2.2953177258066377
3.2546239406040236,-2.2068728372624524,-3.254623940604024,2.2068728372624515
3.3235081202113554,-2.116594416915889,-3.3235081202113554,2.1165944169158886
3.385399118947423,-2.0251548801898633,-3.3853991189474235,2.0251548801898633
3.440521122808709,-1.9331685987627434,-3.440521122808709,1.9331685987627425
3.489148138207096,-1.8411883505058455,-3.489148138207096,1.8411883505058446
3.531592261070591,-1.7497039790901183,-3.531592261070591,1.7497039790901177
3.568192900537692,-1.659142899195245,-3.5681929005376927,1.6591428991952442
3.599307150426745,-1.5698720748039443,-3.5993071504267458,1.5698720748039436
3.625301407635652,-1.4822011132215969,-3.625301407635652,1.4822011132215962
3.6465442600886493,-1.396386148920865,-3.6465442600886497,1.3963861489208644
3.6634006082417203,-1.3126342325334028,-3.6634006082417208,1.3126342325334024
3.676226942367959,-1.2311079859092664,-3.67622694236796,1.2311079859092655
3.6853676707906544,-1.1519303300350185,-3.6853676707906553,1.1519303300350174
3.691152379373495,-1.0751891358723378,-3.691152379373495,1.0751891358723369
3.6938938972819177,-1.0009416870527756,-3.6938938972819186,1.0009416870527748
3.693887045823053,-0.9292188769103061,-3.693887045823053,0.9292188769103054
3.6914079538841564,-0.86002909027026,-3.691407953884157,0.8600290902702592
3.686713833320043,-0.793361742911654,-3.6867138333200433,0.7933617429116534
3.6800431191670713,-0.7291904691356295,-3.6800431191670713,0.729190469135629
3.671615891714209,-0.6674759610160295,-3.671615891714209,0.6674759610160284
3.6616345094769582,-0.6081684723486018,-3.6616345094769582,0.6081684723486014
3.6502843934855367,-0.5512100067160524,-3.650284393485537,0.5512100067160517
3.6377349137024426,-0.4965362130628914,-3.6377349137024426,0.4965362130628903
3.624140337664116,-0.44407801427266924,-3.6241403376641155,0.4440780142726686
3.609640809543798,-0.3937629949275263,-3.609640809543798,0.3937629949275254
3.594363334778784,-0.3455165740932098,-3.594363334778784,0.34551657409320913
3.5784227512648195,-0.29926298792492667,-3.5784227512648195,0.29926298792492556
3.561922672990188,-0.254926105376841,-3.561922672990188,0.2549261053768408
3.5449563959729025,-0.21243009851064065,-3.544956395972903,0.2124300985106402
3.5276077595895536,-0.1716999869780993,-3.5276077595895536,0.1716999869780984
3.5099519589541197,-0.13266207430254484,-3.50995195895412,0.13266207430254418
3.492056306021471,-0.09524429167694959,-3.492056306021471,0.09524429167694914
3.4739809386459117,-0.059376463180784045,-3.4739809386459117,0.0593764631807836
3.4557794780013746,-0.024990504623857213,-3.4557794780013746,0.024990504623856546
3.4374996356375567,0.00797943332995188,-3.4374996356375567,-0.007979433329952546
3.4191837720655642,0.039596868516418526,-3.419183772065564,-0.03959686851641919
3.400869409188589,0.06992292912478693,-3.400869409188589,-0.06992292912478737
3.3825896991596953,0.09901632719963183,-3.382589699159696,-0.09901632719963271
